#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/07

# 一切經音義〔唐〕翻經沙門 玄應 撰

## 一切經音義卷第一—大乘單本


○ 3.攝大乘論

○ 3.1.第一卷

通敏		眉殞反。通，洞也。敏，達也。《廣雅》：通、明，徹也。敏、捷，疾也。

披閱		餘說反。簡，閱也。《小雅》：閱，具也。具數於門中曰閱也。

成㲉		又作殼，同。口角反。吳會間音哭，卵外堅也。凡物皮皆殼，尙在卵中謂之㲉，出㲉以後名之鷇，音寇。《爾雅》：生哺𪅏。郭璞曰：謂須母𩚅也。

厭惡		於焰反。厭，足也，㤥也。下於路反。《廣雅》：惡，憎也，懀也。懀，音一外反。㤥，胡代反。

彼勿		無鬱反。《詩》云：勿仕行救。注云：勿，無也。

屬耳		之欲反。《國語》：恐國人屬耳於我。韋昭曰：屬，注也。《漢書音義》曰：屬，近也。《詩》云「無易由言，耳屬于垣」是也。

○ 3.2.第二卷

𦙘柯		又作𤵋，同。竹尸反。

鞞世		陛奚反。

沉麝		神夜、是亦二反。形如小麋，䐡有香也。

彎弓		於關反。《小爾雅》：控彎挽引也。

○ 3.3.第三卷

所詮		且全反。《通俗文》：擇言曰詮。《說文》：詮，具也。《淮南子》云：詮言者，所以譬類人事與相解喻也。

○ 3.4.第五卷

彌彰		又作暲，同。諸揚反。《廣雅》：彰，著也，明也。

乍起		仕嫁反。《廣雅》：乍，蹔也。《蒼頡篇》：乍，兩辭也。

○ 3.5.第六卷

預立		古文預、忬二形，今作豫，同。余據反。先辦也。預猶備也。逆爲之具，故曰預也。

輕蔑		字體作懱，同。莫結反。《說文》：懱，輕㑥也。

○ 3.6.第七卷

練摩		古文鍊、𣿊、練三形，今作湅，同。力見反。《說文》：鍊，治金也。下古文劘、攠二形，同。莫羅反。《易》云：堅柔相摩。注云：相切摩也。《爾雅》：石謂之摩。郭璞曰：玉石被摩，猶人修飾也。《論文》作磨，磑也。

藤譬		達曾反。《廣雅》：藤，藟也。今呼草蔓延如葛藟者爲藤。

○ 3.7.第九卷

室家		書逸反。《禮記》：三十，壯有室。鄭玄曰：有室，有妻也。故妻稱室。案室，戶內房中也。《論語》「由也，升堂未入於室」是也。家，居也。

後登		都恆反。登，升也，進也，亦成也。

善枙		又作軛，同。於革反。謂轅端壓牛領者曰軛。軛，槅也。

沮壞		才與反。《蒼頡篇》：沮，漸敗壞也。《論文》多作俎，側呂反。貯醘器也，又置肉机也。俎非此義。

諧遂		胡皆反。諧，和也。《說文》：諧，合也。遂，成也。成，就也，亦從也。

○ 3.8.第十一卷

以楔		又作榍，同。先結反。《說文》：楔，攕也。音子林反。今江南言楔，通語也。

拙訥		古文吶，同。奴骨反。訥，遲鈍也。《說文》：訥，難也。

扣擊		去後反。扣亦擊也。《廣雅》：扣，持也。

○ 3.9.第十四卷

蓄聚		又作稸，同。恥六反。蓄，積也。《廣雅》：蓄，聚也。

瘵其		側界反。《爾雅》：瘵，病也。《三蒼》云：今江東呼病皆曰瘵，東齊曰瘼。

○ 3.10.第十五卷

所鎮		知陣反。《說文》：鎮，厭也。亦安也。

乘除		實升反。乘，計也，亦升也。除，去也。

調鼎		都挺反。如湯時伊尹也。《說文》：鼎者，三足兩耳，和五味之寳器也。案鼎者，所以烹飪飲食也。

○ 4.十住毗婆沙論

○ 4.1.第一卷

嘔血		又作歐、㖃二形，同。於口反。歐，欲吐也。江南或謂歐爲歐𠹍，𠹍音容。《釋名》云：嘔也，將有所吐脊曲傴也。

淋下		力金反。《說文》：淋，以水沃也。郭璞注《三蒼》：淋、漉，水下也。

瘭疽		俾遙反，下且餘反。《廣雅》：瘭，㿈成也。《說文》：疽，久㿈也。《論文》作□，非體也。

𨥨戟		又作𢦵、矛二形，同。莫侯反，下居逆反。《說文》：首矛長二丈也。戟，有枝兵器也。

鐵剗		又作鏟，同。初限反。《說文》：平鐵也。《廣雅》：剗，削也。《聲類》云：剗，平也。方刃施柄者也。

鐵槍		千羊反。《三蒼》：木兩耑銳曰槍。《說文》：槍，歫也。《論文》作鏘，鈴聲也。鏘非字體。

蒺䔧		自栗反，下力尸反。《爾雅》：薋蒺䔧。即布地蔓生，子有三角者也。《論文》從金作𨪏鏫二形，非也。

鐵臼		渠九反。《易》云：黃帝斷木爲杵，穿地爲臼。《論文》作鍜，非體也。

𤜴鼠		餘繡反。似彌猴而大，蒼黑色。江東養之捕鼠，爲物捷健也。

㹢玃		又作猳，同。古遐反，下居縛反。《說文》：大母猴也。善攫持人，好顧眄也。

蛟虯		音交。有鱗曰蛟龍，其狀魚身如蛇尾，皮有珠。下渠周反。《廣雅》：有角曰虯龍，無角曰螭龍。謂黑身無鱗甲者也。

鴈鶩		音木。《爾雅》：舒鳧鶩。李巡曰：野曰鳧，家曰鶩。鶩即鴨也。

慍恨		於問反。《說文》：慍，怨也。《論語》：人不知而不慍。何晏曰：慍，怒也。

○ 4.2.第二卷

矯異		几小反。假稱謂之撟。撟，詐也。非先王之法曰撟。今皆作矯。

巉巖		仕咸反，下又作礹。《廣雅》：巉巖，高也。

曲隈		烏迴反。《說文》：水曲隈也。隈謂隱蔽之處也。

峻峭		又作陗，或作𡌔，同。且笑反。《通俗文》：峻阪曰峭。山陵險峻亦謂之峭也。

○ 4.3.第五卷

埤助		或作朇，同。避移反。《說文》：埤，增也。厚也，補也，亦助也。

鱣魚		知連反。《爾雅》：鱣，大魚也。口在頷下，體無鱗甲。大者二三丈。江東名黃魚也。

○ 4.4.第六卷

傲誕		五到反，下徒亶反。傲，慢也，謂不敬也，輕偒也。誕，謾也。放誕，欺也。

深榛		仕巾反。《說文》：藂大也。《廣雅》「木藂生曰榛」是也。

如縶		知立反。《詩》云：縶之維之。《傳》曰：縶，絆也。謂拘執也。兩足不相過謂之縶也。

○ 4.5.第十卷

符撽		音扶。《字林》：符，信也。謂分而合之曰符。字從竹。漢制，以竹長六寸，分而相合爲信。竹取歲寒不變以布德也。又用銅，君臣同心也。下奚的反。《說文》：二尺書也。撽書者，所以罪責當伐者也。又陳彼之惡，說此之德，曉慰百姓之書也。撽者，皎也。明言此彼令皎然而識之也。

田隖		烏古反。《說文》：小障也。亦小城也。

○ 4.6.第十四卷

行旅		閭舉反。《左傳》：羇旅之臣。杜預曰：羇旅，寄客也。

填瑠		又作窴，同。徒堅、徒見二反。《廣雅》：填，塞也。亦滿也。《論文》從玉作瑱，他見反。瑱，塞耳也。

○ 5.大乘莊嚴經論

○ 5.1.第二卷

讋怖		章葉反。懼也。《說文》：失氣也。《漢書》「凶奴讋焉」是也。

須潰		古文殨，同。胡對反。《蒼頡篇》：貴，旁決也。《說文》：潰，漏也。

○ 5.2.第六卷

凹凸		《蒼頡篇》作䆟𥥌，同。烏狹反，下徒結反。䆟，墊下也。𥥌，突也。《字苑》作凹，陷也。凸，起也。

○ 5.3.第十卷

螽蟴		古文𧕠，同。止戎反，下徙移反。《詩》云：螽蟴羽。《傳》曰：螽蟴，蜙蝑也。亦即蝗也。俗名春黍，今江北通謂螽蝗之類曰蝩，亦曰簸蝩。蝩，音之凶反。

○ 6.十地論

○ 6.1.第一卷

芒然		莫唐反。案芒然，冥昧不明也。《莊子》「芒然無所見」是也。

捭羅		補奚反。《經》中或作卑羅，或作閉羅，皆一也。

嘶字		又作𧬊，同。先奚反。言梵本嘶字如師子形相也。依字，《埤蒼》：嘶，聲散也。亦悲聲也。

○ 6.2.第四卷

厚曀		於計反。《釋名》：曀，翳也，言雲氣隱翳使不見物者。

瀑水		蒲報反。《蒼頡解詁》云：水濆起曰瀑也。

○ 6.3.第五卷

捫摸		莫奔、莫本二反。《聲類》：捫，摸也。《字林》：捫，撫持也。案捫持謂手把執物也。

○ 6.4.第八卷

溉灌		歌賚反。《說文》：溉，灌也。灌，注也。

○ 7.地持論

○ 7.1.第一卷

耆宿		巨伊反。《禮記》：六十曰耆。《釋名》：耆，指也。謂指事使人不自執役也。宿，久也。

倡伎		齒羊反。《說文》：倡，樂也。《蒼頡篇》：倡，俳也。俳，戲也。

農商		古文農、莀二形，同。奴冬反。《說文》：農，耕也。

明哲		又作喆、悊二形，同。知列反。《爾雅》：哲，智也。《方言》：齊、宋之間謂智爲哲。哲，明了也。

悲惻		《聲類》作𢝔，同。楚力反。《說文》：惻，痛也。謂惻然心中痛。

堪耐		奴代反。《蒼頡篇》：耐，忍也。

林藪		蘇苟反。散木曰林，澤無水曰藪。又大澤水希者也。

聽訟		他定反。聽謂察是非也。訟，急也。《周禮》：以五聲聽訟求情：一形，二色，三氣，四耳，五目也。

術藝		食聿反。術，法也，亦道也。《字林》：邑中道曰術。道術者，通也。言人達解者無所不通也。

○ 7.2.第二卷

訕大		所姦反。論中亦作刪陀迦𥙡延。

迦陵毗伽		應云歌羅頻伽，亦云迦蘭伽。迦陵，此云好。毗伽，此云音聲，名好音聲鳥也。

巨細		其呂反。《小爾雅》：巨，大也。《方言》：齊、魯之間謂大謂巨。《說文》：巨，大。從金作鉅。

彌陀羅國拘耆羅		或作拘翅羅，梵言轉也。譯云好聲鳥。此鳥聲好而形醜，從聲爲名。

蝯猴		又作猨，同。禹煩反。似彌猴而大，臂長。其色有黑有黃，鳴聲甚哀。五百歲化爲玃。玃壽千歲。玃，音居縛反。

抃舞		又作拚，同。皮變反。《說文》：拊手曰抃。拊，擊拍也。

○ 7.3.第三卷

黍稷		古文稷，同。姊力反。五穀之長也。《說文》：稷，粢也。《爾雅》：粢，稷也。注云：粢，一名稷。稷，粟也。今江東呼粟爲稷也。

師捲		又作拳，同。渠員反。指握爲捲，譬喻也。言師之匠物不如捲之，執握𠫤而不說也。《論文》有作疲倦之倦，非也。

○ 7.4.第四卷

罰黜		又作絀，同。恥律反。《廣雅》：黜，去也。亦放也，退也。

振給		古文𢈫、挋二形，同。諸胤反。《小爾雅》：振，救也。《說文》：振，舉也。

○ 7.5.第五卷

憍奢耶		亦云俱舍，訛也。此譯云藏。舊譯云蟲。謂蠶在繭，此即野蠶也。用野蠶絲綿作衣者，憍奢耶衣也。

○ 7.6.第七卷

偷婆		經中或作兜婆，或云塔婆，或言藪斗波，皆訛也。正言窣堵波，此云廟，或言方墳，皆義譯也。

支提		又云脂帝浮圖，此云聚相，謂累石等高以爲相也。

求求羅香		此譯云安息香也。

阿迦花		應云阿羅歌花，此云白花。

尼乾子		應言泥揵連他，此云不繫。其外道拔髪露形，無所貯畜，以手乞食，隨得即噉者也。

○ 7.7.第八卷

圯頓		父美反。落泊人也。《爾雅》：圯，毀覆也。頓，壞也。

官爵		又作雀，同。子藥反。《白虎通》曰：爵者，盡也。量其盡才也。五等爵命也。取其節節足足也。

謫罰		知革反。《方言》：謫，怒也。郭璞曰：謂相責怒也。亦可呵也，責也。小罪曰罰。

吉胝		竹尸反。

㗩波		相傳所及反。

○ 7.8.第九卷

率意		所律反。《爾雅》：率、循，自也。郭璞曰：自猶從也。從自意也。

迦私		此譯云光，能發光藥也。

○ 7.9.第十卷

兩股		又作骰，同。公戶反。《說文》：股，髀也。脛本曰股也。

兩臀		徒昆反。《聲類》：臀，尻也。

兩𨄔		又作腨，同。時耎反。《說文》：腨，腓膓也。腓音肥。江南言腓膓，中國言腨膓，或言腳腨。

波羅奈		應言波羅奈斯，此國名也，從國名㲲也。

泥犁		或云泥黎耶，亦言泥黎迦。此云無可樂，或云無有卑下。

羅縠		胡木反。似羅而疏，似紗而密者也。有懞縠、霧縠，言細如霧也。

○ 8.菩薩善戒經

○ 8.1.第二卷

軍旅		力舉反。《爾雅》：旅，衆也。《字林》：四千人爲軍，五百人爲旅也。勹車爲軍字意也。勹，音補交反。

○ 8.2.第三卷

童齔		初忍反。舊，音差貴反。毀齒曰齔。《說文》：男八月生齒，八歲而齔。女七月生齒，七歲而毀齒。字從匕。

○ 8.3.第九卷

唇𪘽		又作腭、咢二形，同。五各反。齒內上下肉也。

兩杈		初嫁、初家二反。兩歧爲杈，木理亂曰杈亦作此。《論文》作肞，俗作也。

○ 9.菩提資糧論

○ 9.1.第二卷

談謔		許虐反。《爾雅》：戲，謔也。謂相調戲也。謔亦喜樂也。

○ 10.寳性論

○ 10.1.第三卷

歔欷		喜居反，下虛既反。《字林》：涕泣也。《蒼頡篇》：泣餘聲也。亦悲也。

彯畫		匹眇反。彯猶輕淺也。

○ 11.佛阿毗曇

○ 11.1.上卷

生萼		又作㮙，同。五各反。謂承花者曰萼也。

○ 11.2.下卷

閹人		於儉反。《說文》：閹豎，宮中閹昏閉門者也。《周禮》：閹十人。鄭玄曰：閹，精氣閉藏者，今謂之宮人也。主閉門戶故曰閹。

捼不		奴迴、奴和二反。《說文》：捼，捼摧也。兩手相切也。

紋身		無分反。謂繒有文章曰紋。又作文，古文彣。青與赤爲文。《說文》：錯畫也。

㾨人		於解反。《廣雅》：㾨，矬也。

氣𠲿		宜作欬瘶。欬音苦代反，江南行此音。又丘吏反，山東行此音。下蘇豆反。《說文》：瘶，逆氣也。上氣疾也。《蒼頡篇》：齊部謂瘶曰欬。《論文》作氣，非也。

枯癎		核間反。《聲類》：今謂小兒瘨曰癎也。

血瘺		宜作瘻，音漏。癰屬也。中有蟲，頸腋隱處皆有也。或作漏，血如水下也。

陰頺		徒雷反。《釋名》：陰腫曰頺。《字林》作㾽，重疾也。

尰血		又作瘇，上隴反。《爾雅》：腫足爲尰。今巴蜀極多此疾，手臂有者亦呼爲尰也。

瘤癖		力州反。《說文》：瘤，腫也。《聲類》：瘤，瘜肉也。瘜音息。

噦吐		於月反。《通俗文》：氣逆曰噦。《說文》：噦，氣牾也。

毛冗		如勇反。散也。宜作㲨，而容反。謂古貝垂毛者毳飾也。

○ 12.百論

○ 12.1.上卷

僧佉		此言訛也，應言僧企耶，此云數也。其論以二十五根爲宗。舊云二十五諦。

衞世師		此訛略也，應言鞞崽迦論，此云勝。其論以六句義爲宗，舊云六諦也。崽，音所皆反。

○ 12.2.下卷

挻埴		尸延反，下時力反。挻，柔也，和也，擊也。埴，土也。粘土曰埴。

○ 13.發菩提心論

○ 13.1.卷上

罝羅		姊耶反。兔網曰罝。罝，遮也。鳥網曰羅。羅，截也。

盼䚅		普幻反，下力再反。《廣雅》：盼，視也。《字書》：美目也。目白黑分也。《說文》：䚅，內視也。《論文》作眄，邪視也。下作睞，力代反。《說文》：目瞳子不正也。今俗云纇眼是也。纇，盧對反。睞非今用。

加誣		武于反。《說云文》：加言曰誣。誣亦罔也，妄也，欺也。

○ 14.三具足論

舩舶		音白。《字林》：大船也。今江南凡汎海船謂之舶，昆侖及高驪皆乘之。大者受万斛。

邏戍		力賀反。戍屬也。謂遊兵以禦寇者，亦循行非違也。

恐哧		呼嫁反。相恐也。《方言》作恐鬩。鬩，音呼隔反。亦言恐赫，亦云恐猲，一義也。猲，音虛割反。

礓石		居良反。形如薑也。《通俗文》：地多小石謂之礓礫。字從石，《論文》從土作壃，非體也。

○ 15.寳髻菩薩經論

洲潬		徒亶反。《爾雅》：潬沙出。郭璞曰：今江東呼水內沙堆爲潬，洛陽北河中有中潬城是也。《論文》作埏，音延，八埏之地也。亦埏，道也。埏非此用。

陂池		筆皮反。山東名爲濼。濼，音匹各反。亦名㽘。㽘，音公朗反。

蠃髻		又作螺，同。力戈反。下古文作□，同，音計。經中或作編髪，同一也。

○ 16.十二門論

機杼		丈與反。《字林》：杼，機持緯者，今俗呼杼爲筬。筬音成。《埤蒼》：筬，竹杼也。

口爽		所兩反。楚人名羹敗曰爽。爽，敗也。《爾雅》：爽，差也。

○ 17.緣生論

舌唌		又作涎、㳄、𣼞三形，同。似延反。《說文》：慕欲口液也。

箄尸		補計反。經中或作閉尸，此云肉團。

○ 18.唯識論修道不共他

羺羊		奴溝反。《通俗文》：羊卷毛者謂之䍲羺。胡羊也。䍲，音女佳反。

利刺		又作刾，同。千利反。刾，直傷也。字從刀朿聲。朿，音且賜反。

## 一切經音義卷第十一—小乘單本

○ 1.正法念經

○ 1.1.第一卷

𥎞矛		《字詁》：古文䤸、䂎二形，今作𥎤，同。粗亂反。𥎞，小矛也。矛或作鉾，同。莫侯反。《說文》：矛長二丈也。經文作鋑、𢷗二形，又作牟，並非體也。

鴳鳥		又作鷃，同。烏諫反。鴳，雀也。一名鳸，一名鶬鴳。《纂文》云「關中以鷃爲鷃爛堆」是也。

○ 1.2.第二卷

恐嚇		呼嫁反。相恐也。《詩》云：及予來嚇。箋云：距人謂之嚇。《方言》作恐鬩。郭璞音呼隔反。亦作恐赫，亦言恐猲，皆一義也。猲，音虛割反。

恐凹		烏狹反。《字苑》作凹，陷也。《蒼頡篇》作䆟，下也。

如罩		古文羄、箌二形，同。竹挍反。《爾雅》：篧謂之罩。郭璞曰：捕魚籠也。篧者，捉也。

○ 1.3.第三卷

斗擻		又作藪，同。蘇走反。《方言》：斗擻，舉也。《周成難字》云：斗擻，豰𣝝也。音都榖反，下蘇榖反。經文作抖捒二形，音同𣑕𥮮，並非字體。

堙羅		古文垔、𡍯二形，今作㘻，同。於仁反。帝釋象王名也。經中或名㖶那婆那，或言伊羅鉢多羅，此譯云香葉。身長九由旬，高三由旬，其形相稱也。㖶，烏賢反。

○ 1.4.第四卷

攫啄		九縛反。《說文》：攫，扟也。《蒼頡篇》：攫，搏也。《淮南子》云「獸窮則攫，鳥窮則啄」是也。扟，音居逆反。

水獺		他曷、他鎋二反。形如小犬，水居食魚者也。經文作狚，都達反。獦狚，獸也，如狼，赤首。狚非此義。獦，音古曷反。

激流		公的反。謂流急也。《說文》：水文凝耶疾急曰激也。

梯隥		丁鄧反。《廣雅》：隥，履也。隥，仰也。謂山路仰登也。經文作僜，非也。

狗齩		又作䶧，同。五狡反。《說文》：齩，齧也。經文作骹，苦交反。膝骨也。又作咬，呼交反。髐，箭也。二形並非此義。

善挾		胡頰反。《爾雅》：挾，藏也。《方言》：挾，護也。

掩面		於儼、烏感二反。《廣雅》：掩，覆也。亦藏也。經文作唵，一感反。唵，啗也。《埤蒼》：唵，唅也。謂掌進食也。啗，徒感反。唅，呼帀反。唵非此義。

排筒		《埤蒼》作韛，《東觀漢記》：因水作排。王弼注《書》云：橐，㰆囊。作㰆，同。皮拜反。所以冶家用炊火令熾者也。

○ 1.5.第六卷

射垜		徒果反。射堋也。經文作埵，丁果反。埵，累也。埵非今義。堋音朋。

鑱刺		仕咸反。《說文》：鑱，銳也。《廣雅》：鑱謂之鈹。音普皮反。

○ 1.6.第八卷

耎枘		而兗反，下乃困反。《字苑》作腝，柔脆也。《通俗文》作枘，再生也。又作嫰，近字也。經文作濡，又作𤯯，並非體也。

腳𤺄		《字詁》今作尰，同。時腫反。《通俗文》：腫足曰𤺄。𤺄，腳病也。經文作踵，非體也。

捩繩		力結反。謂轉捩也。

○ 1.7.第九卷

鐵砧		又作椹、㪛二形，同。豬金反。鈇砧也。經文作鈂，丈心反，臿屬也。鈂非此義。

鐵錘		直危反。《廣雅》：錘謂之權。謂稱錘也。《方言》：錘，重也。

鉸刀		古卯反。交刃刀也。今亦謂之剪刀，又謂剪馬爲鉸刀。《釋名》云：鉸刀、削刀皆隨時用作名也。

驅蹙		子六反。蹙，迫也。催促也。《廣雅》：急也。經文作踧，踧然避席也。踧，踖也。踧非此義。

蜚墮		古書飛多作蜚，同。府韋反。鳥曰飛。飛，揚也。案《漢》注云「正月爵大於鳩，五色，蜚過鄭。二月後蜚過池陽」是也。

步靫		楚佳反。謂盛箭者也。《通俗文》：箭箙曰步靫。《釋名》曰：步人所帶，以箭叉其中也。箙，音扶福反。

○ 1.8.第十卷

寂聲		又作𧨃、𠴫二形，同。情歷反。《方言》：寂，安靜也。寂，嗼也。

舓手		古文舓、𦧇二形，今作狧，又作舐，同。食尔反。以舌取食也。經文作、𦧧二形，未見所出。

螕等		補兮反。《通俗文》：狗虱曰螕。經文作蜱，扶卑反，螗螂子也。蜱非字義也。

洲潬		徒亶反。《爾雅》：潬沙出。郭璞曰：今江東呼水中沙堆爲潬。謂水中央地也，經文作埏，音延，非字體也。

○ 1.9.第十一卷

作蛭		之逸反。謂入人皮中食血者也。江東名蟣，音巨幾反。經文作螲，音知栗反，螻蛄也，非此義也。

曲蟺		音善。《古今注》云：丘蚓也。一名䗕蟺，江東名寒蚓，善長吟於地中。江東謂爲歌女，或謂鳴砌。經文作蟬，非體也。

鐵鉆		奇廉反。《說文》：鐵鋷也。謂鑷取物也。《蒼頡篇》：鉆，持也。《通俗文》：鍛具曰鉆。經文作鉗，謂以鐵束人者也。鉗非此用也。

○ 1.10.第十二卷

吒䶩		正字作𪘨，同。竹皆反。《廣雅》：𪘨，齧也。經文作嚌，在計反，至齒也。嚌非此義。

○ 1.11.第十三卷

鱯魚		獲、樺二音。《爾雅》：魾大者鱯。孫炎曰：鱯似鮎而大，色白也。魾，音備飢反。鮎，奴兼反。

⿰皮竒倒		或作㩻、𢻪、崎三形，同。去知反。《說文》：㩻䧢，傾側不安也。字從危支聲也。

抒氣		除呂、時汝二反。《廣雅》：抒，舀也。渫出也。《說文》：抒，挹也。舀，翼紹反。

攣縮		力泉反。《爾雅》：攣，病也。亦拘攣也。經文作𦣛、𤹏二形，並非體也。

壓拶		烏甲反，下子曷反。《周成難字》作䆘。䆘，拶也。經文作押攢二形，音甲讚，非今用也。

庰中		蒲定反。《廣雅》：庰、厠、清，圂也。庰亦屛隈也。

○ 1.12.第十六卷

飃鼓		公戶反。鼓，動也。案凡動物皆謂之鼓。經文從風作，非也。

壓笮		今作窄，同。側格反。《說文》：窄，壓也。謂笮出汁也。

䏣蟲		且余反。《通俗文》：肉中蟲謂之䏣。經文作蛆，子余反。蝍蛆也。又作疽，瘡也。二形並非今用。

黤黮		烏感、勅感反，不明也，亦黑也。《纂文》云：深黑也。

齆鼻		一弄反。《埤蒼》：鼻病也。

妖𧒣		五竭反。《說文》：衣服歌謠草木之怪謂之妖，禽獸蟲蝗之怪謂之𧒣。經文作𦽆，庶子也。又作𦾨，近字也。

𡯪羸		今作尪，同。烏皇反。尪，弱也。羸，累也。《通俗文》：短小曰尪。尪亦小也。

鼬等		弋周、由救二反。《字林》「似鼠，赤黃而大者」是也。

翺翔		五高反。回飛也。飛而不動曰翔。《釋名》云：翺，遨也，言敖遊也。翔，徉也，言彷徉也。

○ 1.13.第二十一卷

喑噫		於禁、乙戒反。喑唶，大呼也。亦大聲也。《說文》：噫，出息也。經文作噎，於結反。咽塞也。噎非此義。

捦䶗		巨今反。《說文》：急持衣襟也。字從金從手。下苦加反。今亦言口䶗也。經文作杈，非也。

○ 1.14.第二十四卷

䯉䯉		於滑反。《通俗文》：大咽曰䯉。《說文》：咽中氣息不利也。經文作唿唿，非也。

相𢷏		妨卜反。《字林》：手相搏曰撲也，撲，打也。

○ 1.15.第二十五卷

鱗𧣒		又作𧣻、距二形，同。渠呂、居呂二反。雞足距也。字從角也。從魚作鮔，非也。

○ 1.16.第二十六卷

輾諸		女展反。《說文》：輾，轢也。《蒼頡篇》：輾，車行處也。

帶㲨		《字林》：而容反。𦋺也。或作茸，草茸也。

○ 1.17.第二十八卷

諧耦		胡皆、吳口反。諧，和也。耦，合也。經文作偕𧪓二形，非體也。

革屣		所綺反。皮履也。經文作𩋧，非也。

花勃		蒲沒反。《廣雅》：勃勃，盛也。

○ 1.18.第三十一卷

雉鳥		古文鵜，同。直里反。經文作鴩，余詰、徒結二反。《爾雅》：鴩，鋪豉也。

糠𦮽		古木反。《通俗文》：禾𥢶謂之𦮽䅵。䅵，音奴榖反。

機發		《說文》：射，發也。機，主發之機也。謂制動轉之隸也。

溥天		今作普，同。匹古反。《詩》云：溥天之下。《傳》曰：溥，大也，亦遍也。

○ 1.19.第三十二卷

涓流		古玄反。《字林》：水小流也。

鄙褻		古文絬、媟、暬、渫四形，今作褻，同。息列反。褻，黷也。

調話		古文𦧵、譮、䛋三形，同。胡快反。合會善言也。經文作譁，音花，諠譁也。譁非字義。

麚麀		音加。《說文》：牡鹿也。以夏至解角也。下又作𪋎，同。於牛反。《說文》：牝鹿也。

○ 1.20.第三十七卷

㦜動		胡郭、況縛二反。《蒼頡篇》云：㦜，驚也。

○ 1.21.第三十九卷

閃誑		《字書》或作胋，同。式冉反。《說文》：閃，窺頭皃也。

邀利		《字書》作徼，同。古堯反。求也，遮也，亦要也。

棟樹		古文柬，同。力見反。子白而粘可以浣衣者也。經文作練，非體也。

○ 1.22.第四十五卷

常眨		《通俗文》作䁋，《字苑》作眨，同。莊狹反。目數開閉也。經文作𥅴，子葉反。目毛也。𥅴非字體。

○ 1.23.第四十六卷

㮕𠐇		如兗反。《說文》：似柿而小也。經文作濡，非體也。

秖豆		竹尸反。《廣雅》：再種豆也。

○ 1.24.第四十七卷

稠穊		古文蔇，同。居賈反。《說文》：稠，多也。穊亦稠也。

蜥蜴		斯歷反，下音亦。山東名𧋐𧐎，陝以西名辟宮，在草者曰蜴蜥也。經文作，非體也。𧋐，音七賜反。𧐎音覓。

○ 1.25.第四十八卷

垂挑		借音他吊反。謂天衣逈出也。

趫行		丘昭、綺驕二反。《說文》：善緣木之士也。經文作挑，敕堯反。挑，抉也。挑非字義。

不肖		先妙反。《小爾雅》云：不肖，不似也。言不如人也。經文作消，非也。

犍割		又作𤚳、㓺二形，同。紀言反。《通俗文》：以刀去陰曰㓺也。字從牛。

放習		甫往反。《廣雅》：放，效也。亦依也，比也。經文作㤃，非也。

○ 1.26.第五十六卷

支多		指移反。花名也。吱多羅花。經文從口作吱，取其舌轉也。

晏然		烏鴈反。《說文》：天清也。晏亦鮮翠之皃也。經文從門作𨶁，非體也。

○ 1.27.第五十七卷

虓呴		又作唬，同。呼交反。《說文》：虎鳴也。一曰師子也。字從虎，九聲也。

凸腹		徒結反。《字苑》作凸。凸，起也。《蒼頡篇》作𥥌，不平也。

呴㖑		古文呴、吽二形，今作拘，同。呼苟反。《聲類》：吽，嘷也。下呼戒反。《韻集》作㖑。㖑，訶也。《蒼頡訓詁》作欸，恚聲也。《通俗文》作䛥，大語也。猶言㖑咄、喚㖑皆是也。

水腫		上式許反。腫，病也。經文作㽷、𦙙二形，非體也。

○ 1.28.第五十八卷

鯢羅		吳雞反。諸經有作宜羅，猶是梵音訛轉也。

𦫃舟		歷丁反。《楚辭》云：乘𦫃船余上征。王逸注：船有窗牖者也。《字書》：船上有屋者曰𦫃也。

傴僂		於矩、力主反。《通俗文》：曲脊謂之傴僂。經文作迂遱二形。音宇倶反。迂，避也。下力侯反。《說文》：連遱也。並非字義。

笐𥬭		胡當反，下力折反。《說文》：竹吹也。言竹有笐吹謂之笐𥬭也。

○ 1.29.第六十四卷

㮮橰		又作桔㮮二形，同。古齧反，下音高。《通俗文》：機汲也。

頑𤹝		今作痹，同。婢利反。《說文》：足氣不至也。經文作庳，必二反。《說文》：濕病也。風痺，冷痺。

痶瘓		相承敕典、敕斷反。髪病也。未詳音字所出。

○ 1.30.第六十五卷

瘭病		《字林》：方遙反。瘭疽，病也。經文作螵字，與蜱同，頻支、脾遙二反。蜱蛸，螗螂子也。螵非字義。

