#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/06

# 世說新語 〔南朝宋〕劉義慶 撰

## 德行第一


49. 謝萬壽春敗後，簡文問郗超：「萬自可敗，那得乃爾失士卒情？」超曰：「伊以率任之性，欲區別智勇。」

50. 劉尹謂謝仁祖曰：「自吾得回也，門人加親。」謂許玄度曰：「自吾有由，惡言不及於耳。」二人皆受而不恨。

51. 世目殷中軍：「思緯淹通，比羊叔子。」

52. 有人問謝安石、王坦之優劣於桓公。桓公停欲言，中悔曰：「卿喜傳人語，不能復語卿。」

53. 王中郎嘗問劉長沙曰：「我何如苟子？」劉答曰：「卿才乃當不勝苟子，然會名處多。」王笑曰：「癡！」

54. 支道林問孫興公：「君何如許掾？」孫曰：「高情遠致，弟子蚤已服膺；一吟一詠，許將北面。」

55. 王右軍問許玄度：「卿自言何如安石？」許未答，王因曰：「安石故相為雄，阿萬當裂眼爭邪？」

56. 劉尹云：「人言江虨田舍，江乃自田宅屯。」

57. 謝公云：「金谷中蘇紹最勝。」紹是石崇姊夫，蘇則孫，愉子也。

58. 劉尹目庾中郎：「雖言不愔愔似道，突兀差可以擬道。」

59. 孫承公云：「謝公清於無奕，潤於林道。」

60. 或問林公：「司州何如二謝？」林公曰：「故當攀安提萬。」

61. 孫興公、許玄度皆一時名流。或重許高情，則鄙孫穢行；或愛孫才藻，而無取於許。

62. 郗嘉賓道謝公：「造膝雖不深徹，而纏綿綸至。」又曰：「右軍詣嘉賓。」嘉賓聞之云：「不得稱詣，政得謂之朋耳！」謝公以嘉賓言為得。

63. 庾道季云：「思理倫和，吾愧康伯；志力彊正，吾愧文度。自此以還，吾皆百之。」

64. 王僧恩輕林公，藍田曰：「勿學汝兄，汝兄自不如伊。」

65. 簡文問孫興公：「袁羊何似？」答曰：「不知者不負其才；知之者無取其體。」

66. 蔡叔子云：「韓康伯雖無骨榦，然亦膚立。」

67. 郗嘉賓問謝太傅曰：「林公談何如嵇公？」謝云：「嵇公勤著腳，裁可得去耳。」又問：「殷何如支？」謝曰：「正爾有超拔，支乃過殷。然亹亹論辯，恐口欲制支。」

68. 庾道季云：「廉頗、藺相如雖千載上死人，懍懍恆如有生氣。曹蜍、李志雖見在，厭厭如九泉下人。人皆如此，便可結繩而治，但恐狐狸猯狢噉盡。」

69. 衛君長是蕭祖周婦兄，謝公問孫僧奴：「君家道衛君長云何？」孫曰：「云是世業人。」謝曰：「殊不爾，衛自是理義人。」于時以比殷洪遠。

70. 王子敬問謝公：「林公何如庾公？」謝殊不受，答曰：「先輩初無論，庾公自足沒林公。」

71. 謝遏諸人共道竹林優劣，謝公云：「先輩初不臧貶七賢。」

72. 有人以王中郎比車騎，車騎聞之曰：「伊窟窟成就。」

73. 謝太傅謂王孝伯：「劉尹亦奇自知，然不言勝長史。」

74. 王黃門兄弟三人俱詣謝公，子猷、子重多說俗事，子敬寒溫而已。既出，坐客問謝公：「向三賢孰愈？」謝公曰：「小者最勝。」客曰：「何以知之？」謝公曰：「吉人之辭寡，躁人之辭多，推此知之。」

75. 謝公問王子敬：「君書何如君家尊？」答曰：「固當不同。」公曰：「外人論殊不爾。」王曰：「外人那得知？」

76. 王孝伯問謝太傅：「林公何如長史？」太傅曰：「長史韶興。」問：「何如劉尹？」謝曰：「噫！劉尹秀。」王曰：「若如公言，並不如此二人邪？」謝云：「身意正爾也。」

77. 人有問太傅：「子敬可是先輩誰比？」謝曰：「阿敬近撮王、劉之標。」

78. 謝公語孝伯：「君祖比劉尹，故為得逮。」孝伯云：「劉尹非不能逮，直不逮。」

79. 袁彥伯為吏部郎，子敬與郗嘉賓書曰：「彥伯已入，殊足頓興往之氣。故知捶撻自難為人，冀小卻，當復差耳。」

80. 王子猷、子敬兄弟共賞高士傳人及贊。子敬賞井丹高潔，子猷云：「未若長卿慢世。」

81. 有人問袁侍中曰：「殷仲堪何如韓康伯？」答曰：「理義所得，優劣乃復未辨；然門庭蕭寂，居然有名士風流，殷不及韓。」故殷作誄云：「荊門晝掩，閑庭晏然。」

82. 王子敬問謝公：「嘉賓何如道季？」答曰：「道季誠復鈔撮清悟，嘉賓故自上。」

83. 王珣疾，臨困，問王武岡曰：「世論以我家領軍比誰？」武岡曰：「世以比王北中郎。」東亭轉臥向壁，歎曰：「人固不可以無年！」

84. 王孝伯道謝公：「濃至。」又曰：「長史虛，劉尹秀，謝公融。」

85. 王孝伯問謝公：「林公何如右軍？」謝曰：「右軍勝林公，林公在司州前亦貴徹。」

86. 桓玄為太傅，大會，朝臣畢集。坐裁竟，問王楨之曰：「我何如卿第七叔？」于時賓客為之咽氣。王徐徐答曰：「亡叔是一時之標，公是千載之英。」一坐懽然。

87. 桓玄問劉太常曰：「我何如謝太傅？」劉答曰：「公高，太傅深。」又曰：「何如賢舅子敬？」答曰：「樝、梨、橘、柚，各有其美。」

88. 舊以桓謙比殷仲文。桓玄時，仲文入，桓於庭中望見之，謂同坐曰：「我家中軍，那得及此也！」

## 規箴第十

1. 漢武帝乳母嘗於外犯事，帝欲申憲，乳母求救東方朔。朔曰：「此非脣舌所爭，爾必望濟者，將去時但當屢顧帝，慎勿言！此或可萬一冀耳。」乳母既至，朔亦侍側，因謂曰：「汝癡耳！帝豈復憶汝乳哺時恩邪？」帝雖才雄心忍，亦深有情戀，乃悽然愍之，即敕免罪。

2. 京房與漢元帝共論，因問帝：「幽、厲之君何以亡？所任何人？」答曰：「其任人不忠。」房曰：「知不忠而任之，何邪？」曰：「亡國之君，各賢其臣，豈知不忠而任之？」房稽首曰：「將恐今之視古，亦猶後之視今也。」

3. 陳元方遭父喪，哭泣哀慟，軀體骨立。其母愍之，竊以錦被蒙上。郭林宗弔而見之，謂曰：「卿海內之儁才，四方是則，如何當喪，錦被蒙上？孔子曰：『衣夫錦也，食夫稻也，於汝安乎？』吾不取也！」奮衣而去。自後賓客絕百所日。

4. 孫休好射雉，至其時則晨去夕反。羣臣莫不止諫：「此為小物，何足甚躭？」休曰：「雖為小物，耿介過人，朕所以好之。」

5. 孫皓問丞相陸凱曰：「卿一宗在朝有幾人？」陸曰：「二相、五侯、將軍十餘人。」皓曰：「盛哉！」陸曰：「君賢臣忠，國之盛也。父慈子孝，家之盛也。今政荒民弊，覆亡是懼，臣何敢言盛！」

6. 何晏、鄧颺令管輅作卦，云：「不知位至三公不？」卦成，輅稱引古義，深以戒之。颺曰：「此老生之常談。」

晏曰：「知幾其神乎！古人以為難。交疏吐誠，今人以為難。今君一面盡二難之道，可謂『明德惟馨』。詩不云乎：『中心藏之，何日忘之！』」

7. 晉武帝既不悟太子之愚，必有傳後意。諸名臣亦多獻直言。帝嘗在陵雲臺上坐，衛瓘在側，欲申其懷，因如醉跪帝前，以手撫牀曰：「此坐可惜。」帝雖悟，因笑曰：「公醉邪？」

8. 王夷甫婦郭泰寧女，才拙而性剛，聚斂無厭，干豫人事。夷甫患之而不能禁。時其鄉人幽州刺史李陽，京都大俠，猶漢之樓護，郭氏憚之。夷甫驟諫之，乃曰：「非但我言卿不可，李陽亦謂卿不可。」郭氏小為之損。

9. 王夷甫雅尚玄遠，常嫉其婦貪濁，口未嘗言「錢」字。婦欲試之，令婢以錢遶牀，不得行。夷甫晨起，見錢閡行，呼婢曰：「舉卻阿堵物。」

10. 王平子年十四、五，見王夷甫妻郭氏貪欲，令婢路上儋糞。平子諫之，並言不可。郭大怒，謂平子曰：「昔夫人臨終，以小郎囑新婦，不以新婦囑小郎！」急捉衣裾，將與杖。平子饒力，爭得脫，踰窗而走。

11. 元帝過江猶好酒，王茂弘與帝有舊，常流涕諫。帝許之，命酌酒，一酣，從是遂斷。

12. 謝鯤為豫章太守，從大將軍下至石頭。敦謂鯤曰：「余不得復為盛德之事矣。」鯤曰：「何為其然？但使自今已後，日亡日去耳！」敦又稱疾不朝，鯤諭敦曰：「近者，明公之舉，雖欲大存社稷，然四海之內，實懷未達。若能朝天子，使羣臣釋然，萬物之心，於是乃服。仗民望以從眾懷，盡沖退以奉主上，如斯，則勳侔一匡，名垂千載。」時人以為名言。

13. 元皇帝時，廷尉張闓在小市居，私作都門，早閉晚開。羣小患之，詣州府訴，不得理，遂至檛登聞鼓，猶不被判。聞賀司空出，至破岡，連名詣賀訴。賀曰：「身被徵作禮官，不關此事。」羣小叩頭曰：「若府君復不見治，便無所訴。」賀未語，令且去，見張廷尉當為及之。張聞，即毀門，自至方山迎賀。賀出見辭之曰：「此不必見關，但與君門情，相為惜之。」張愧謝曰：「小人有如此，始不即知，蚤已毀壞。」

14. 郗太尉晚節好談，既雅非所經，而甚矜之。後朝覲，以王丞相末年多可恨，每見，必欲苦相規誡。王公知其意，每引作它言。臨還鎮，故命駕詣丞相。丞相翹須厲色，上坐便言：「方當乖別，必欲言其所見。」意滿口重，辭殊不流。王公攝其次曰：「後面未期，亦欲盡所懷，願公勿復談。」郗遂大瞋，冰衿而出，不得一言。

15. 王丞相為揚州，遣八部從事之職。顧和時為下傳還，同時俱見。諸從事各奏二千石官長得失，至和獨無言。王問顧曰：「卿何所聞？」答曰：「明公作輔，寧使網漏吞舟，何緣采聽風聞，以為察察之政？」丞相咨嗟稱佳，諸從事自視缺然也。

16. 蘇峻東征沈充，請吏部郎陸邁與俱。將至吳，密勑左右，令入閶門放火以示威。陸知其意，謂峻曰：「吳治平未久，必將有亂。若為亂階，請從我家始。」峻遂止。

17. 陸玩拜司空，有人詣之，索美酒，得，便自起，瀉箸梁柱間地，祝曰：「當今乏才，以爾為柱石之用，莫傾人棟梁。」玩笑曰：「戢卿良箴。」

18. 小庾在荊州，公朝大會，問諸僚佐曰：「我欲為漢高、魏武何如？」一坐莫答，長史江虨曰：「願明公為桓、文之事，不願作漢高、魏武也。」

19. 羅君章為桓宣武從事，謝鎮西作江夏，往檢校之。羅既至，初不問郡事；徑就謝數日，飲酒而還。桓公問有何事？君章云：「不審公謂謝尚何似人？」桓公曰：「仁祖是勝我許人。」君章云：「豈有勝公人而行非者，故一無所問。」桓公奇其意而不責也。

20. 王右軍與王敬仁、許玄度並善。二人亡後，右軍為論議更克。孔巖誡之曰：「明府昔與王、許周旋有情，及逝沒之後，無慎終之好，民所不取。」右軍甚愧。

21. 謝中郎在壽春敗，臨奔走，猶求玉帖鐙。太傅在軍，前後初無損益之言。爾日猶云：「當今豈須煩此？」

22. 王大語東亭：「卿乃復論成不惡，那得與僧彌戲！」

23. 殷覬病困，看人政見半面。殷荊州興晉陽之甲，往與覬別，涕零，屬以消息所患。覬答曰：「我病自當差，正憂汝患耳！」

24. 遠公在廬山中，雖老，講論不輟。弟子中或有墮者，遠公曰：「桑榆之光，理無遠照；但願朝陽之暉，與時並明耳。」執經登坐，諷誦朗暢，詞色甚苦。高足之徒，皆肅然增敬。

25. 桓南郡好獵，每田狩，車騎甚盛。五六十里中，旌旗蔽隰。騁良馬，馳擊若飛，雙甄所指，不避陵壑。或行陳不整，麏兔騰逸，參佐無不被繫束。桓道恭，玄之族也，時為賊曹參軍，頗敢直言。常自帶絳綿繩箸腰中，玄問「此何為？」答曰：「公獵，好縛人士，會當被縛，手不能堪芒也。」玄自此小差。

26. 王緒、王國寶相為脣齒，並弄權要。王大不平其如此，乃謂緒曰：「汝為此欻欻，曾不慮獄吏之為貴乎？」

27. 桓玄欲以謝太傅宅為營，謝混曰：「召伯之仁，猶惠及甘棠；文靖之德，更不保五畝之宅。」玄慙而止。

## 捷悟第十一

1. 楊德祖為魏武主簿，時作相國門，始搆榱桷，魏武自出看，使人題門，作「活」字，便去。楊見，即令壞之。既竟，曰：「門中『活』，『闊』字。王正嫌門大也。」

2. 人餉魏武一桮酪，魏武噉少許，蓋頭上題「合」字以示眾。眾莫能解。次至楊脩，脩便噉，曰：「公教人噉一口也，復何疑？」

3. 魏武嘗過曹娥碑下，楊脩從，碑背上見題作「黃絹幼婦，外孫韰臼」八字。魏武謂脩曰：「解不？」答曰：「解。」魏武曰：「卿未可言，待我思之。」行三十里，魏武乃曰：「吾已得。」令脩別記所知。脩曰：「黃絹，色絲也，於字為絕。幼婦，少女也，於字為妙。外孫，女子也，於字為好。韰臼，受辛也，於字為辭。所謂『絕妙好辭』也。」魏武亦記之，與脩同，乃歎曰：「我才不及卿，乃覺三十里。」

4. 魏武征袁本初，治裝，餘有數十斛竹片，咸長數寸，眾云並不堪用，正令燒除。太祖思所以用之，謂可為竹椑楯，而未顯其言。馳使問主簿楊德祖。應聲答之，與帝心同。眾伏其辯悟。

5. 王敦引軍垂至大桁，明帝自出中堂。溫嶠為丹陽尹，帝令斷大桁，故未斷，帝大怒瞋目，左右莫不悚懼。召諸公來。嶠至不謝，但求酒炙。王導須臾至，徒跣下地，謝曰：「天威在顏，遂使溫嶠不容得謝。」嶠於是下謝，帝迺釋然。諸公共嘆王機悟名言。

6. 郗司空在北府，桓宣武惡其居兵權。郗於事機素暗，遣牋詣桓：「方欲共獎王室，脩復園陵。」世子嘉賓出行，於道上聞信至，急取牋，視竟，寸寸毀裂，便回。還更作牋，自陳老病，不堪人間，欲乞閑地自養。宣武得牋大喜，即詔轉公督五郡，會稽太守。

7. 王東亭作宣武主簿，嘗春月與石頭兄弟乘馬出郊。時彥同遊者，連鑣俱進。唯東亭一人常在前，覺數十步，諸人莫之解。石頭等既疲倦，俄而乘輿回，諸人皆似從官，唯東亭弈弈在前。其悟捷如此。

## 夙惠第十二

1. 賓客詣陳太丘宿，太丘使元方、季方炊。客與太丘論議，二人進火，俱委而竊聽。炊忘箸箄，飯落釜中。太丘問：「炊何不餾？」元方、季方長跪曰：「大人與客語，乃俱竊聽，炊忘箸箄，飯今成糜。」太丘曰：「爾頗有所識不？」對曰：「仿佛志之。」二子俱說，更相易奪，言無遺失。太丘曰：「如此，但糜自可，何必飯也？」

2. 何晏七歲，明惠若神，魏武奇愛之。因晏在宮內，欲以為子。晏乃畫地令方，自處其中。人問其故？答曰：「何氏之廬也。」魏武知之，即遣還。

3. 晉明帝數歲，坐元帝膝上。有人從長安來，元帝問洛下消息，潸然流涕。明帝問何以致泣？具以東渡意告之。因問明帝：「汝意謂長安何如日遠？」答曰：「日遠。不聞人從日邊來，居然可知。」元帝異之。明日集羣臣宴會，告以此意，更重問之。乃答曰：「日近。」元帝失色，曰：「爾何故異昨日之言邪？」答曰：「舉目見日，不見長安。」

4. 司空顧和與時賢共清言，張玄之、顧敷是中外孫，年並七歲，在牀邊戲。于時聞語，神情如不相屬。瞑於燈下，二兒共敘客主之言，都無遺失。顧公越席而提其耳曰：「不意衰宗復生此寶。」

5. 韓康伯數歲，家酷貧，至大寒，止得襦。母殷夫人自成之，令康伯捉熨斗，謂康伯曰：「且箸襦，尋作複褌。」兒云：「已足，不須複褌也。」母問其故？答曰：「火在熨斗中而柄熱，今既箸襦，下亦當暖，故不須耳。」母甚異之，知為國器。

6. 晉孝武年十二，時冬天，晝日不箸複衣，但箸單練衫五六重，夜則累茵褥。謝公諫曰：「聖體宜令有常。陛下晝過冷，夜過熱，恐非攝養之術。」帝曰：「晝動夜靜。」謝公出嘆曰：「上理不減先帝。」

7. 桓宣武薨，桓南郡年五歲，服始除，桓車騎與送故文武別，因指語南郡：「此皆汝家故吏佐。」玄應聲慟哭，酸感傍人。車騎每自目己坐曰：「靈寶成人，當以此坐還之。」鞠愛過於所生。

## 豪爽第十三

1. 王大將軍年少時，舊有田舍名，語音亦楚。武帝喚時賢共言伎蓺事。人皆多有所知，唯王都無所關，意色殊惡，自言知打鼓吹。帝令取鼓與之，於坐振袖而起，揚槌奮擊，音節諧捷，神氣豪上，傍若無人。舉坐嘆其雄爽。

2. 王處仲世許高尚之目，嘗荒恣於色，體為之弊。左右諫之，處仲曰：「吾乃不覺爾。如此者，甚易耳！」乃開後閤，驅諸婢妾數十人出路，任其所之，時人嘆焉。

3. 王大將軍自目：「高朗疏率，學通左氏。」

4. 王處仲每酒後輒詠「老驥伏櫪，志在千里。烈士暮年，壯心不已」。以如意打唾壺，壺口盡缺。

5. 晉明帝欲起池臺，元帝不許。帝時為太子，好養武士。一夕中作池，比曉便成。今太子西池是也。

6. 王大將軍始欲下都處分樹置，先遣參軍告朝廷，諷旨時賢。祖車騎尚未鎮壽春，瞋目厲聲語使人曰：「卿語阿黑：何敢不遜！催攝面去，須臾不爾，我將三千兵，槊腳令上！」王聞之而止。

7. 庾穉恭既常有中原之志，文康時權重，未在己。及季堅作相，忌兵畏禍，與穉恭歷同異者久之，乃果行。傾荊、漢之力，窮舟車之勢，師次于襄陽。大會參佐，陳其旌甲，親授弧矢曰：「我之此行，若此射矣！」遂三起三疊，徒眾屬目，其氣十倍。

8. 桓宣武平蜀，集參僚置酒於李勢殿，巴、蜀縉紳，莫不來萃。桓既素有雄情爽氣，加爾日音調英發，敘古今成敗由人，存亡繫才。其狀磊落，一坐嘆賞。既散，諸人追味餘言。于時尋陽周馥曰：「恨卿輩不見王大將軍。」

9. 桓公讀高士傳，至於陵仲子，便擲去曰：「誰能作此溪刻自處！」

10. 桓石虔，司空豁之長庶也。小字鎮惡。年十七八未被舉，而童隸已呼為鎮惡郎。嘗住宣武齋頭。從征枋頭，車騎沖沒陳，左右莫能先救。宣武謂曰：「汝叔落賊，汝知不？」石虔聞之，氣甚奮。命朱辟為副，策馬於數萬眾中，莫有抗者，徑致沖還，三軍嘆服。河朔後以其名斷瘧。

11. 陳林道在西岸，都下諸人共要至牛渚會。陳理既佳，人欲共言折。陳以如意拄頰，望雞籠山嘆曰：「孫伯符志業不遂！」於是竟坐不得談。

12. 王司州在謝公坐，詠「入不言兮出不辭，乘回風兮載雲旗」。語人云：「當爾時，覺一坐無人。」

13. 桓玄西下，入石頭。外白：「司馬梁王奔叛。」玄時事形已濟，在平乘上笳鼓並作，直高詠云：「簫管有遺音，梁王安在哉？」

## 容止第十四

1. 魏武將見匈奴使，自以形陋，不足雄遠國，使崔季珪代，帝自捉刀立牀頭。既畢，令間諜問曰：「魏王何如？」匈奴使答曰：「魏王雅望非常，然牀頭捉刀人，此乃英雄也。」魏武聞之，追殺此使。

2. 何平叔美姿儀，面至白；魏明帝疑其傅粉。正夏月，與熱湯。既噉，大汗出，以朱衣自拭，色轉皎然。

3. 魏明帝使后弟毛曾與夏侯玄共坐，時人謂「蒹葭倚玉樹」。

4. 時人目「夏侯太初朗朗如日月之入懷，李安國頹唐如玉山之將崩」。

5. 嵇康身長七尺八寸，風姿特秀。見者歎曰：「蕭蕭肅肅，爽朗清舉。」或云：「肅肅如松下風，高而徐引。」山公曰：「嵇叔夜之為人也，巖巖若孤松之獨立；其醉也，傀俄若玉山之將崩。」

6. 裴令公目王安：「豐眼爛爛如巖下電。」

7. 潘岳妙有姿容，好神情。少時挾彈出洛陽道，婦人遇者，莫不連手共縈之。左太沖絕醜，亦復效岳遊遨，於是羣嫗齊共亂唾之，委頓而返。

8. 王夷甫容貌整麗，妙於談玄，恆捉白玉柄麈尾，與手都無分別。

9. 潘安仁、夏侯湛並有美容，喜同行，時人謂之「連璧」。

10. 裴令公有儁容姿，一旦有疾至困，惠帝使王夷甫往看，裴方向壁臥，聞王使至，強回視之。王出語人曰：「雙眸閃閃，若巖下電，精神挺動，體中故小惡。」

11. 有人語王戎曰：「嵇延祖卓卓如野鶴之在雞羣。」答曰：「君未見其父耳！」

12. 裴令公有儁容儀，脫冠冕，麤服亂頭皆好。時人以為「玉人」。見者曰：「見裴叔則如玉山上行，光映照人。」

13. 劉伶身長六尺，貌甚醜顇，而悠悠忽忽，土木形骸。

14. 驃騎王武子是衛玠之舅，儁爽有風姿，見玠輒歎曰：「珠玉在側，覺我形穢！」

15. 有人詣王太尉，遇安豐、大將軍、丞相在坐；往別屋見季胤、平子。還，語人曰：「今日之行，觸目見琳琅珠玉。」

16. 王丞相見衛洗馬曰：「居然有羸形，雖復終日調暢，若不堪羅綺。」

17. 王大將軍稱太尉：「處眾人中，似珠玉在瓦石間。」

18. 庾子嵩長不滿七尺，腰帶十圍，頹然自放。

19. 衛玠從豫章至下都，人久聞其名，觀者如堵牆。玠先有羸疾，體不堪勞，遂成病而死。時人謂「看殺衛玠」。

20. 周伯仁道桓茂倫：「嶔崎歷落可笑人。」或云謝幼輿言。

21. 周侯說王長史父：形貌既偉，雅懷有概，保而用之，可作諸許物也。

22. 祖士少見衛君長云：「此人有旄仗下形。」

23. 石頭事故，朝廷傾覆。溫忠武與庾文康投陶公求救，陶公云：「肅祖顧命不見及，且蘇峻作亂，釁由諸庾，誅其兄弟，不足以謝天下。」

于時庾在溫船後聞之，憂怖無計。別日，溫勸庾見陶，庾猶豫未能往，溫曰：「溪狗我所悉，卿但見之，必無憂也！」庾風姿神貌，陶一見便改觀。談宴竟日，愛重頓至。

24. 庾太尉在武昌，秋夜氣佳景清，使吏殷浩、王胡之之徒登南樓理詠。音調始遒，聞函道中有屐聲甚厲，定是庾公。俄而率左右十許人步來，諸賢欲起避之。公徐云：「諸君少住，老子於此處興復不淺！」因便據胡牀，與諸人詠謔，竟坐甚得任樂。後王逸少下，與丞相言及此事。丞相曰：「元規爾時風範，不得不小穨。」右軍答曰：「唯丘壑獨存。」

25. 王敬豫有美形，問訊王公。王公撫其肩曰：「阿奴恨才不稱！」又云：「敬豫事事似王公。」

26. 王右軍見杜弘治，歎曰：「面如凝脂，眼如點漆，此神仙中人。」時人有稱王長史形者，蔡公曰：「恨諸人不見杜弘治耳！」

27. 劉尹道桓公：鬢如反猬皮，眉如紫石稜，自是孫仲謀、司馬宣王一流人。

28. 王敬倫風姿似父，作侍中，加授桓公，公服從大門入。桓公望之，曰：「大奴固自有鳳毛。」

29. 林公道王長史：「斂衿作一來，何其軒軒韶舉！」

30. 時人目王右軍：「飄如遊雲，矯若驚龍。」

31. 王長史嘗病，親疏不通。林公來，守門人遽啟之曰：「一異人在門，不敢不啟。」王笑曰：「此必林公。」

32. 或以方謝仁祖不乃重者。桓大司馬曰：「諸君莫輕道，仁祖企腳北窗下彈琵琶，故自有天際真人想。」

33. 王長史為中書郎，往敬和許。爾時積雪，長史從門外下車，步入尚書，著公服。敬和遙望，歎曰：「此不復似世中人！」

34. 簡文作相王時，與謝公共詣桓宣武。王珣先在內，桓語王：「卿嘗欲見相王，可住帳裏。」二客既去，桓謂王曰：「定何如？」王曰：「相王作輔，自然湛若神君，公亦萬夫之望。不然，僕射何得自沒？」

35. 海西時，諸公每朝，朝堂猶暗；唯會稽王來，軒軒如朝霞舉。

36. 謝車騎道謝公：「遊肆復無乃高唱，但恭坐捻鼻顧睞，便自有寢處山澤閒儀。」

37. 謝公云：「見林公雙眼，黯黯明黑。」孫興公見林公：「稜稜露其爽。」

38. 庾長仁與諸弟入吳，欲住亭中宿。諸弟先上，見羣小滿屋，都無相避意。長仁曰：「我試觀之。」乃策杖將一小兒，始入門，諸客望其神姿，一時退匿。

39. 有人歎王恭形茂者，云：「濯濯如春月柳。」

## 自新第十五

1. 周處年少時，兇彊俠氣，為鄉里所患。又義興水中有蛟，山中有邅跡虎，並皆暴犯百姓，義興人謂為三橫，而處尤劇。或說處殺虎斬蛟，實冀三橫唯餘其一。處即刺殺虎，又入水擊蛟，蛟或浮或沒，行數十里，處與之俱。經三日三夜，鄉里皆謂已死，更相慶，竟殺蛟而出。聞里人相慶，始知為人情所患，有自改意。乃自吳尋二陸，平原不在，正見清河，具以情告，幷云：「欲自修改，而年已蹉跎，終無所成。」清河曰：「古人貴朝聞夕死，況君前途尚可。且人患志之不立，亦何憂令名不彰邪？」處遂改勵，終為忠臣孝子。

2. 戴淵少時，遊俠不治行檢，嘗在江、淮間攻掠商旅。陸機赴假還洛，輜重甚盛。淵使少年掠劫，淵在岸上，據胡牀，指麾左右，皆得其宜。淵既神姿峰穎，雖處鄙事，神氣猶異。機於船屋上遙謂之曰：「卿才如此，亦復作劫邪？」淵便泣涕，投劍歸機，辭厲非常。機彌重之，定交，作筆薦焉。過江，仕至征西將軍。

## 企羡第十六

1. 王丞相拜司空，桓廷尉作兩髻、葛裙、策杖，路邊窺之，歎曰：「人言阿龍超，阿龍故自超。」不覺至臺門。

2. 王丞相過江，自說昔在洛水邊，數與裴成公、阮千里諸賢共談道。羊曼曰：「人久以此許卿，何須復爾？」王曰：「亦不言我須此，但欲爾時不可得耳！」

3. 王右軍得人以蘭亭集序方金谷詩序，又以已敵石崇，甚有欣色。

4. 王司州先為庾公記室參軍，後取殷浩為長史。始到，庾公欲遣王使下都。王自啟求住曰：「下官希見盛德，淵源始至，猶貪與少日周旋。」

5. 郗嘉賓得人以己比符堅，大喜。

6. 孟昶未達時，家在京口。嘗見王恭乘高輿，被鶴氅裘。于時微雪，昶於籬間窺之，歎曰：「此真神仙中人！」

## 傷逝第十七

1. 王仲宣好驢鳴。既葬，文帝臨其喪，顧語同遊曰：「王好驢鳴，可各作一聲以送之。」赴客皆一作驢鳴。

2. 王濬沖為尚書令，著公服，乘軺車，經黃公酒壚下過，顧謂後車客：「吾昔與嵇叔夜、阮嗣宗共酣飲於此壚，竹林之遊，亦預其末。自嵇生夭、阮公亡以來，便為時所羈紲。今日視此雖近，邈若山河。」

3. 孫子荊以有才，少所推服，唯雅敬王武子。武子喪時，名士無不至者。子荊後來，臨屍慟哭，賓客莫不垂涕。哭畢，向靈牀曰：「卿常好我作驢鳴，今我為卿作。」體似真聲，賓客皆笑。孫舉頭曰：「使君輩存，令此人死！」

4. 王戎喪兒萬子，山簡往省之，王悲不自勝。簡曰：「孩抱中物，何至於此？」王曰：「聖人忘情，最下不及情；情之所鍾，正在我輩。」簡服其言，更為之慟。

5. 有人哭和長輿曰：「峨峨若千丈松崩。」

6. 衛洗馬以永嘉六年喪，謝鯤哭之，感動路人。咸和中，丞相王公教曰：「衛洗馬當改葬。此君風流名士，海內所瞻，可脩薄祭，以敦舊好。」

7. 顧彥先平生好琴，及喪，家人常以琴置靈牀上。張季鷹往哭之，不勝其慟，遂徑上牀，鼓琴，作數曲竟，撫琴曰：「顧彥先頗復賞此不？」因又大慟，遂不執孝子手而出。

8. 庾亮兒遭蘇峻難遇害。諸葛道明女為庾兒婦，既寡，將改適，與亮書及之。亮答曰：「賢女尚少，故其宜也。感念亡兒，若在初沒。」

9. 庾文康亡，何揚州臨葬云：「埋玉樹箸土中，使人情何能已已！」

10. 王長史病篤，寢臥燈下，轉麈尾視之，歎曰：「如此人，曾不得四十！」及亡，劉尹臨殯，以犀柄麈尾箸柩中，因慟絕。

11. 支道林喪法虔之後，精神霣喪，風味轉墜。常謂人曰：「昔匠石廢斤於郢人，牙生輟絃於鍾子，推己外求，良不虛也！冥契既逝，發言莫賞，中心蘊結，余其亡矣！」卻後一年，支遂殞。

12. 郗嘉賓喪，左右白郗公「郎喪」，既聞，不悲，因語左右：「殯時可道。」公往臨殯，一慟幾絕。

13. 戴公見林法師墓，曰：「德音未遠，而拱木已積。冀神理緜緜，不與氣運俱盡耳！」

14. 王子敬與羊綏善。綏清淳簡貴，為中書郎，少亡。王深相痛悼，語東亭云：「是國家可惜人！」

15. 王東亭與謝公交惡。王在東聞謝喪，便出都詣子敬道：「欲哭謝公。」子敬始臥，聞其言，便驚起曰：「所望於法護。」王於是往哭。督帥刁約不聽前，曰：「官平生在時，不見此客。」王亦不與語，直前，哭甚慟，不執末婢手而退。

